date_time,Year,Month,Day,Ca_Diss_Water,Cl_Diss_Water,DMS_Tot_Water,EC_Phys_Water,F_Diss_Water,K_Diss_Water,Mg_Diss_Water,Na_Diss_Water,NH4_N_Diss_Water,NO3_NO2_N_Diss_Water,pH_Diss_Water,PO4_P_Diss_Water,Si_Diss_Water,SO4_Diss_Water,TAL_Diss_Water,Positive,Negative,Final,,,,,,
1981/10/07 16:10,1981,10,07,8.2,12.8,89,10.2,0.2,0.7,1.2,17.9,0,0,6.4,0,8.1,13.1,28.7,1.303906671,1.21772237,3.417802511,,,,,,
1981/10/14 14:50,1981,10,14,2.2,10.6,56,6.9,0.2,0.9,1.6,13.4,0,0,6,0,4.4,9.7,14,0.847039527,0.790990914,3.421707659,,,,,,
1981/10/21 14:35,1981,10,21,7,12.1,60,7.2,0.1,0.8,0.5,9.2,0,0,6,0,4.5,9.8,16.2,0.810739803,0.874062443,-3.758461229,,,,,,
1981/11/09 13:30,1981,11,09,9.8,13.5,74,10.7,0.1,1.5,1,8.6,0.1,0.4,6,0,5.5,6,25.8,0.988914352,1.032866388,-2.173926936,,,,,,
1981/11/11 14:00,1981,11,11,10,10.1,80,11.8,0.2,5,1.7,7.8,0,0.8,6.3,0,4.9,6.9,28.5,1.105678485,1.021537,3.9554754,,,,,,
1982/01/06 11:56,1982,01,06,16.4,18.4,98,15.5,0.1,1.6,2.2,9.3,0,0.3,7.1,0,1.9,2,39,1.444293613,1.350035036,3.373210145,,,,,,
1982/02/03 13:50,1982,02,03,6.9,15.7,55,9.9,0.1,1.6,1.5,7.4,0,0.2,6.7,0,2.2,2,17.3,0.830256288,0.838365795,-0.48600022,,,,,,
1982/03/03 12:45,1982,03,03,7,14.7,70,10.2,0.1,1.6,1.8,10.3,0,0.1,6.6,0,2.2,9.4,19.8,0.986022133,1.012590121,-1.329321753,,,,,,
1982/04/07 13:20,1982,04,07,9.8,13,71,11,0.3,2.2,1.8,8.1,0,0,6.9,0,4.2,2,27.1,1.045366101,0.965609966,3.966040979,,,,,,
1982/04/28 15:10,1982,04,28,4.3,8.9,42,6.5,0.1,0.8,1.2,5.8,0,0,6.5,0,2.4,2,14.1,0.585863544,0.579590692,0.538232314,,,,,,
1982/05/05 15:05,1982,05,05,6.5,11,56,9.4,0.2,1.7,1.8,7.3,0,0,7.7,0,3.9,2,21.2,0.83320724,0.78600878,2.914895802,,,,,,
1983/12/02 12:00,1983,12,02,3,10.7,40,6.4,0.1,0.7,1.4,7.3,0,0,6.5,0,1.5,2,13,0.60014639,0.608294918,-0.674300633,,,,,,
1987/01/08 07:05,1987,01,08,2.9,13.5,39,8,0.1,0.6,1.6,7.3,0.1,0.2,4.9,0,1.4,2,8.8,0.614617775,0.606393964,0.673524376,,,,,,
1987/01/15 07:19,1987,01,15,2.1,14.6,32,7.3,0.1,0.6,1.3,7.3,0.1,0.1,5.1,0,1.2,2,2,0.550026168,0.499766976,4.78753289,,,,,,
1987/01/22 08:10,1987,01,22,1.7,15.8,32,7.2,0.1,0.8,1.2,6.6,0.1,0.1,4.8,0,2.4,2,2,0.496525897,0.533569793,-3.596160599,,,,,,
